カテゴリ,キーワード
【認知症】,認知症
【脳血管疾患】,頚動脈瘤
【精神疾患】,不安障害
【整形疾患】,肋骨骨折
【心疾患】,うっ血性心不全
【血管疾患】,下肢静脈瘤
【分類？】,COVID
【腎疾患】,腎結石
【消化器疾患】,胃潰瘍
【糖尿病および内分泌疾患】,甲状腺機能亢進
【膠原病】,皮膚筋炎
【泌尿器】,膀胱皮膚瘻
【褥瘡および皮膚疾患】,湿疹
【癌】,原発不明癌
神経疾患,進行性核上性麻痺
【分類？】,高血圧症
【認知症】,嗜銀顆粒性
【脳血管疾患】,脳動脈瘤
【精神疾患】,不安神経症
【整形疾患】,橈骨
【心疾患】,心筋梗塞
【血管疾患】,腸骨動脈瘤
【肺疾患】,肺結核
【腎疾患】,腎臓病
【消化器疾患】,クローン病
【糖尿病および内分泌疾患】,DM
【膠原病】,原発性胆汁性胆管炎
【泌尿器】,膀胱瘻
【褥瘡および皮膚疾患】,乾癬
【癌】,前立腺がん
神経疾患,流暢性失語
【分類？】,鉄欠乏性貧血
【認知症】,し銀顆粒性
【脳血管疾患】,視床出血
【精神疾患】,社会不安障害
【整形疾患】,骨粗鬆症
【心疾患】,右心不全
【血管疾患】,下肢動脈閉塞
【肺疾患】,両側肺炎
【腎疾患】,腎不全
【消化器疾患】,膵膿瘍
【糖尿病および内分泌疾患】,脂質異常症
【膠原病】,ANCA関連血管炎
【泌尿器】,膀胱直腸障害
【褥瘡および皮膚疾患】,尋常性疣贅
【癌】,直腸腫瘍
神経疾患,パーキンソン病
【分類？】,アナフィラキシー
【認知症】,アルツハイマ
【脳血管疾患】,IC-PC 動脈瘤
【精神疾患】,うつ病
【整形疾患】,大腿骨
【心疾患】,慢性心不全
【血管疾患】,バージャー病
【肺疾患】,左慢性膿胸
【腎疾患】,シャント術後
【消化器疾患】,結腸憩室穿孔
【糖尿病および内分泌疾患】,甲状腺機能低下
【膠原病】,線維筋痛症
【泌尿器】,尿路感染
【褥瘡および皮膚疾患】,皮膚炎
【癌】,結腸癌
神経疾患,脳炎
【分類？】,神経障害性疼痛
【認知症】,レビー小体
【脳血管疾患】,血管性パーキンソニズム
【精神疾患】,不安症
【整形疾患】,上腕骨
【心疾患】,狭心症
【血管疾患】,閉塞性動脈硬化症
【肺疾患】,気管支喘息
【腎疾患】,慢性腎臓病
【消化器疾患】,結腸炎
【糖尿病および内分泌疾患】,糖尿病
【膠原病】,強皮症
【泌尿器】,膀胱炎
【褥瘡および皮膚疾患】,褥瘡
【癌】,転移
神経疾患,脳性まひ
【分類？】,再生不良性貧血
【認知症】,レヴィ小体型認知症
【脳血管疾患】,脳血管性認知機能低下
【精神疾患】,統合失調症
【整形疾患】,上肢骨折
【心疾患】,カテーテル治療
【血管疾患】,大伏在静脈瘤
【肺疾患】,喘息
【腎疾患】,血液透析
【消化器疾患】,胃ポリープ
【糖尿病および内分泌疾患】,高尿酸血症
【膠原病】,IgG4関連胸膜炎
【泌尿器】,膀胱結石
【褥瘡および皮膚疾患】,帯状疱疹
【癌】,浸潤
神経疾患,筋委縮性側索硬化症
【分類？】,廃用症候群
【認知症】,前頭側頭葉型認知症
【脳血管疾患】,脳血管障害
【精神疾患】,抑うつ
【整形疾患】,手首骨折
【心疾患】,カテーテル術後
【血管疾患】,慢性血栓塞栓
【肺疾患】,小児喘息
【腎疾患】,腹膜透析
【消化器疾患】,イレウス
【糖尿病および内分泌疾患】,SIADH
【膠原病】,RS3PE症候群
【泌尿器】,膀胱脱
【褥瘡および皮膚疾患】,皮膚掻痒
【癌】,肺癌
神経疾患,筋筋膜性腰痛症
【分類？】,急性呼吸窮迫症候群既往
【認知症】,レビー
【脳血管疾患】,脳虚血
【精神疾患】,うつ傾向
【整形疾患】,乾癬性関節炎
【心疾患】,心不全
【血管疾患】,肺高血圧
【肺疾患】,結核性胸膜炎
【腎疾患】,腎障害
【消化器疾患】,腸閉塞
【糖尿病および内分泌疾患】,バセド
【膠原病】,リウマチ性多発筋痛症
【泌尿器】,神経因性膀胱
【褥瘡および皮膚疾患】,疣贅
【癌】,大腸癌
神経疾患,筋萎縮性側索硬化症
【分類？】,敗血性ショック
【認知症】,嗜銀顆粒性
【脳血管疾患】,硬膜下血種
【精神疾患】,妄想性障害
【整形疾患】,下肢骨折
【心疾患】,心不全疑い
【血管疾患】,浅大腿静脈血栓
【肺疾患】,胸膜炎
【腎疾患】,腎硬化症
【消化器疾患】,鼠経ヘルニア
【糖尿病および内分泌疾患】,下垂体機能低下
【膠原病】,全身性エリテマトーデス
【泌尿器】,過活動膀胱
【褥瘡および皮膚疾患】,皮疹
【癌】,子宮頸癌
神経疾患,多嚢胞性脳軟化症
【分類？】,睡眠時無呼吸症候群
【認知症】,血管性認知症
【脳血管疾患】,外傷性てんかん
【精神疾患】,非定型精神病
【整形疾患】,複雑骨折
【心疾患】,心房細動
【血管疾患】,腹部大動脈
【肺疾患】,非結核性抗酸菌
【腎疾患】,膜性腎症
【消化器疾患】,常染色体優性多嚢胞性肝疾患(ADPLD)
【糖尿病および内分泌疾患】,下垂体腺腫
【膠原病】,全身性紅皮症
【泌尿器】,前立腺肥大
【褥瘡および皮膚疾患】,蜂窩織炎
【癌】,肝多発腫瘍
神経疾患,ジストロフィー
【分類？】,老衰
【認知症】,認知機能障害
【脳血管疾患】,高次機能障害
【精神疾患】,強迫神経症
【整形疾患】,仙骨骨折
【心疾患】,高度房室ブロック
【血管疾患】,大動脈解離
【肺疾患】,結核後遺症
【腎疾患】,CKD
【消化器疾患】,肝炎
【糖尿病および内分泌疾患】,低ACTH低コルチゾール血症
【膠原病】,好酸球性多発血管炎性肉芽腫症
【泌尿器】,尿管結石
【褥瘡および皮膚疾患】,丹毒
【癌】,扁平上皮癌
神経疾患,発達障害
【分類？】,老齢
【脳血管疾患】,高次脳機能障害
【整形疾患】,前腕骨
【心疾患】,虚血性心
【血管疾患】,A型動脈解離
【肺疾患】,間質影肺炎
【腎疾患】,ネフローゼ症候群
【消化器疾患】,十二指腸潰瘍
【糖尿病および内分泌疾患】,慢性甲状腺炎
【膠原病】,封入体筋炎
【泌尿器】,尿閉
【褥瘡および皮膚疾患】,蕁麻疹
【癌】,多発性骨髄腫
神経疾患,パーキンソニズム
【分類？】,神経調節性失神
【脳血管疾患】,蘇生後脳症
【整形疾患】,右単関節炎の既往
【心疾患】,心房作動
【血管疾患】,Marfan
【肺疾患】,間質性肺炎
【腎疾患】,腎摘出
【消化器疾患】,胆管炎
【糖尿病および内分泌疾患】,甲状腺腫
【膠原病】,川崎病
【泌尿器】,前立腺炎
【褥瘡および皮膚疾患】,粉瘤
【癌】,TACE
神経疾患,脊髄小脳変性症
【分類？】,菌血症
【脳血管疾患】,脳挫傷
【整形疾患】,大腿頚部骨折
【心疾患】,心房粗動
【血管疾患】,下肢急性動脈閉塞
【肺疾患】,呼吸不全
【腎疾患】,腎破裂
【消化器疾患】,短腸症候群（小腸-結腸バイパス術)
【糖尿病および内分泌疾患】,痛風
【膠原病】,抗ミトコンドリア抗体陽性筋炎
【褥瘡および皮膚疾患】,薬疹
【癌】,前立腺癌
神経疾患,脳症後遺症
【分類？】,認知機能低下
【脳血管疾患】,脳血栓
【整形疾患】,大腿頸部骨折
【心疾患】,心房粗細動
【血管疾患】,人工血管置換術後
【肺疾患】,慢性気管支炎
【腎疾患】,腎膿瘍
【消化器疾患】,小腸出血
【糖尿病および内分泌疾患】,副腎皮質
【膠原病】,自己免疫性肺胞蛋白症
【褥瘡および皮膚疾患】,白癬
【癌】,膀胱癌
神経疾患,左視神経脊髄炎
【分類？】,身体機能低下
【脳血管疾患】,脳梗塞
【整形疾患】,恥骨骨折
【心疾患】,心房頻拍
【血管疾患】,上行大動脈
【肺疾患】,慢性肺線維気腫症
【腎疾患】,腎結核
【消化器疾患】,食道静脈瘤
【糖尿病および内分泌疾患】,アミロイドーシス
【膠原病】,関節リウマチ
【褥瘡および皮膚疾患】,皮膚潰瘍
【癌】,舌癌
神経疾患,小脳性失調
【分類？】,腎性貧血
【脳血管疾患】,脳幹部出血
【整形疾患】,関節骨折
【心疾患】,植え込み型除細動器植え込み
【血管疾患】,弓部大動脈
【肺疾患】,炎症性肉芽腫
【消化器疾患】,胃炎
【糖尿病および内分泌疾患】,低血糖性脳症
【膠原病】,血管ベーチェット
【褥瘡および皮膚疾患】,壊疽
【癌】,膵臓癌
神経疾患,パーキンソンニズム
【脳血管疾患】,脳底動脈
【整形疾患】,指骨折
【心疾患】,洞不全症候群
【血管疾患】,下肢静脈血栓
【肺疾患】,気管支拡張症
【消化器疾患】,潰瘍性大腸炎
【糖尿病および内分泌疾患】,橋本病
【膠原病】,重症筋無力症
【癌】,膵頭部癌
神経疾患,ウェルニッケ
【脳血管疾患】,脳幹出血
【整形疾患】,趾骨折
【心疾患】,無症候性心筋虚血
【血管疾患】,下肢虚血
【肺疾患】,気管支軟化症
【消化器疾患】,直腸潰瘍
【糖尿病および内分泌疾患】,汎下垂体機能低下症
【膠原病】,抗リン脂質抗体症候群
【癌】,膵頭頸部癌
神経疾患,ギラン・バレー症候群
【脳血管疾患】,脳内出血
【整形疾患】,肘頭骨折
【心疾患】,経皮血管形成
【血管疾患】,上腕動脈血栓塞栓
【肺疾患】,気胸既往
【消化器疾患】,肝硬変
【糖尿病および内分泌疾患】,副腎不全
【膠原病】,プロテインS/C欠損症
【癌】,膵癌
神経疾患,パーキンソン症候群
【脳血管疾患】,脳出血
【整形疾患】,肘骨折
【心疾患】,肥大型心筋
【血管疾患】,深部静脈血栓
【肺疾患】,肺気腫
【消化器疾患】,肝不全
【膠原病】,慢性炎症性脱髄性多発神経炎CIDP
【癌】,膠芽腫
神経疾患,アミロイドアンギオパチー
【脳血管疾患】,水頭症
【整形疾患】,化膿性関節
【心疾患】,肺血栓塞栓
【血管疾患】,肺動脈瘻コイル塞栓術後
【肺疾患】,気管支拡張症
【消化器疾患】,肝性脳症
【膠原病】,関節リウマチ既往
【癌】,膵尾部癌
神経疾患,多系統萎縮症
【脳血管疾患】,脳塞栓
【整形疾患】,肩甲骨骨折
【心疾患】,アブレーション
【血管疾患】,肺塞栓症
【肺疾患】,閉塞性肺疾患
【消化器疾患】,肝機能障害
【膠原病】,シェーグレン症候群
【癌】,膣癌
神経疾患,先天性ミオパチー
【脳血管疾患】,脳幹梗塞
【整形疾患】,右肩骨折既往
【心疾患】,心室中隔欠損症
【血管疾患】,大動脈瘤
【肺疾患】,肺化膿症
【消化器疾患】,肝膿瘍
【膠原病】,顕微鏡的多発血管炎
【癌】,膵こう部癌
神経疾患,大脳白質形成不全
【脳血管疾患】,ラクナ梗塞
【整形疾患】,腸骨骨折
【心疾患】,心室細動
【血管疾患】,脾動脈瘤
【肺疾患】,慢性気道炎
【消化器疾患】,肝血管腫
【膠原病】,巨細胞性動脈炎
【癌】,膵体尾部癌
神経疾患,先天性奇形症候群
【脳血管疾患】,一過性脳虚血発作
【整形疾患】,膝蓋骨
【心疾患】,心室頻拍
【血管疾患】,解離性動脈瘤
【肺疾患】,拘束性換気障害
【消化器疾患】,総胆管結石
【膠原病】,多発性筋炎
【癌】,膀胱がん
神経疾患,精神遅滞
【脳血管疾患】,中大脳動脈
【整形疾患】,果骨折
【心疾患】,心房中隔欠損症
【血管疾患】,腎動脈狭窄
【肺疾患】,肺線維症
【消化器疾患】,逆流性食道炎
【癌】,腹膜播種
神経疾患,てんかん
【脳血管疾患】,低酸素脳症
【整形疾患】,鎖骨骨折
【心疾患】,徐脈頻脈症候群
【肺疾患】,肺サルコイドーシス既往
【消化器疾患】,虚血性腸炎
【癌】,脳腫瘍
神経疾患,トラベ症候群
【脳血管疾患】,前大脳動脈
【整形疾患】,頬骨骨折
【心疾患】,心サルコイドーシス
【肺疾患】,閉塞性換気障害
【消化器疾患】,膵石
【癌】,胸膜悪性中皮腫
神経疾患,ダウン症
【脳血管疾患】,内頚動脈
【整形疾患】,圧迫骨折
【心疾患】,大動脈弁
【消化器疾患】,膵管内乳頭粘液性
【癌】,胆管癌
神経疾患,ダウン症候群
【脳血管疾患】,被殻出血
【整形疾患】,尾骨骨折
【心疾患】,連合弁膜症
【消化器疾患】,腸切除
【癌】,髄膜癌腫症
神経疾患,ミオパチー
【脳血管疾患】,クモ膜下出血
【整形疾患】,関節突起骨折
【心疾患】,CRT-D
【消化器疾患】,腸捻転
【癌】,肺腺癌
神経疾患,中枢系炎症性脱髄性疾患
【脳血管疾患】,くも膜下出血
【整形疾患】,ひざ関節炎
【心疾患】,CRTD
【消化器疾患】,腸管拡張
【癌】,直腸癌
神経疾患,大脳皮質基底核
【脳血管疾患】,皮質下出血
【整形疾患】,腿骨折
【心疾患】,DDD
【消化器疾患】,腹壁瘢痕ヘルニア
【癌】,食道癌
神経疾患,小児麻痺
【脳血管疾患】,視床梗塞
【整形疾患】,化膿性膝関節
【心疾患】,ICD
【消化器疾患】,膵炎
【癌】,有棘細胞癌
神経疾患,小頭症
【脳血管疾患】,頚動脈狭窄
【整形疾患】,大腿転子部骨折
【心疾患】,maze
【消化器疾患】,IPMN
【癌】,残存癌
神経疾患,遅発性ジスキネジア
【脳血管疾患】,頸動脈ステント
【整形疾患】,大腿部骨折
【心疾患】,MitraClip
【消化器疾患】,膵嚢胞性
【癌】,悪性腫瘍
神経疾患,染色体異常
【脳血管疾患】,硬膜外血種
【整形疾患】,坐骨骨折
【心疾患】,ペースメーカー
【消化器疾患】,癒着性イレウス術後
【癌】,甲状腺癌
神経疾患,筋萎縮症
【脳血管疾患】,正常圧水頭症
【整形疾患】,手関節部骨折
【心疾患】,左室収縮能
【消化器疾患】,胆嚢炎
【癌】,盲腸癌
神経疾患,精神発達遅滞
【脳血管疾患】,開頭血種
【整形疾患】,左手首関節炎
【心疾患】,閉鎖不全症
【消化器疾患】,閉塞性黄疸
【癌】,直腸がん
神経疾患,精神運動発達遅滞
【脳血管疾患】,脳膿瘍
【整形疾患】,肘粉砕骨折
【心疾患】,僧帽弁
【消化器疾患】,閉塞性イレウス
【癌】,肝細胞癌
神経疾患,重度心身障害
【整形疾患】,脱臼骨折
【心疾患】,冠動脈
【消化器疾患】,虫垂炎術後
【癌】,胆管癌
神経疾患,知的障害
【整形疾患】,肩骨折
【心疾患】,冠攣縮
【消化器疾患】,胆嚢腺筋症
【癌】,肺小細胞癌
神経疾患,精神発達遅滞
【整形疾患】,脛骨
【心疾患】,動脈管開存症
【消化器疾患】,胆嚢頚部ポリープ
【癌】,肺腺癌
神経疾患,心身障害者
【整形疾患】,腓骨
【心疾患】,TAVI
【消化器疾患】,胆石
【癌】,胃体部癌
神経疾患,多発ニューロパチー
【整形疾患】,膝骨折
【心疾患】,WPW症候群
【消化器疾患】,胆管ステント留置
【癌】,胃癌
神経疾患,West症候群
【整形疾患】,足関節炎
【心疾患】,三尖弁縫縮術後
【消化器疾患】,胃食道逆流
【癌】,食道癌
神経疾患,運動性失語症
【整形疾患】,鎖骨遠位端骨折
【心疾患】,下壁梗塞
【消化器疾患】,胃食道逆流
【癌】,悪性リンパ腫
【整形疾患】,恥骨骨折
【心疾患】,ペーシング
【消化器疾患】,胆のう摘出術後
【癌】,悪性神経膠腫再発
【整形疾患】,肩関節骨折
【心疾患】,人工弁逸脱
【消化器疾患】,胆嚢ポリープ
【癌】,脳腫瘍
【整形疾患】,椎体骨折
【心疾患】,心室性期外収縮
【消化器疾患】,胆嚢摘出
【癌】,肉腫
【整形疾患】,破裂骨折
【心疾患】,多発心房性期外収縮
【消化器疾患】,食道裂孔ヘルニア
【癌】,骨髄増殖性腫瘍
【整形疾患】,骨盤骨折
【心疾患】,大動脈狭窄症
【消化器疾患】,食道裂肛ヘルニア
【癌】,粘液癌
【整形疾患】,鼻骨骨折
【心疾患】,完全右脚ブロック
【消化器疾患】,食道狭窄バルーン拡張術後
【癌】,悪性中皮腫
【整形疾患】,壊死性強膜炎
【心疾患】,完全左脚ブロック
【消化器疾患】,食道びらん
【癌】,胆嚢癌
【整形疾患】,変形性
【心疾患】,完全房室ブロック
【消化器疾患】,食道アカラシア
【癌】,胆嚢癌
【整形疾患】,胸髄損傷
【心疾患】,左心耳切除
【消化器疾患】,上行結腸
【癌】,食道がん
【整形疾患】,骨粗しょう症
【心疾患】,左心耳閉鎖術
【消化器疾患】,結腸穿孔
【癌】,前立腺癌
【整形疾患】,脊椎カリエス
【心疾患】,心筋炎既往
【消化器疾患】,上部消化管出血
【癌】,胃がん
【整形疾患】,脊髄損傷
【心疾患】,左室形成術
【消化器疾患】,人工肛門
【癌】,がん悪液質
【整形疾患】,膝関節症
【心疾患】,左室緻密化障害
【消化器疾患】,大腿ヘルニア
【癌】,結腸がん
【整形疾患】,変形脊椎症
【心疾患】,急性冠症候群
【消化器疾患】,大腸ポリープ
【癌】,前立腺癌
【整形疾患】,変性側弯症
【心疾患】,感染性心内膜炎
【消化器疾患】,大腸憩室
【癌】,子宮体癌
【整形疾患】,脊柱管狭窄症
【心疾患】,心肺停止蘇生後
【消化器疾患】,大腸狭窄
【癌】,嚢胞癌
【整形疾患】,後縦靭帯骨化症
【心疾患】,好酸球性心筋炎
【消化器疾患】,腸憩室炎
【癌】,胆管癌
【整形疾患】,頸椎
【心疾患】,房室ブロック
【消化器疾患】,絞扼性イレウス
【癌】,食道癌
【整形疾患】,頚髄損傷
【心疾患】,心筋症
【癌】,下咽頭癌
【整形疾患】,頚髄症
【心疾患】,高血圧性心疾患
【癌】,中咽頭癌
【整形疾患】,化膿性脊椎炎
【癌】,乳癌
【整形疾患】,大腿骨頭壊死
【癌】,十二指腸乳頭癌
【整形疾患】,頚椎ヘルニア
【癌】,原発不明癌
【整形疾患】,神経障害性疼痛
【癌】,扁平上皮癌
【整形疾患】,頚椎症
【癌】,癌性
【癌】,咽頭癌
【癌】,喉頭癌
【癌】,前立腺がん
【癌】,卵巣がん
【癌】,口底がん
【癌】,肺がん
【癌】,腫瘍栓
【癌】,腫瘍塞栓
【癌】,粘膜下腫瘍
【癌】,卵巣腫瘍
【癌】,神経腫瘍
【癌】,腎腫瘍
【癌】,基底細胞癌
【癌】,子宮体癌
【癌】,子宮癌
【癌】,尿管癌
【癌】,左耳下腺癌
【癌】,左肺腺癌
【癌】,腎癌
【癌】,大腸がん
【癌】,子宮頸がん
【癌】,尿管がん
【癌】,乳がん
【癌】,腎がん
【癌】,乳頭癌
【癌】,癌性リンパ管症
【癌】,癌性腹水
【癌】,肛門癌
【癌】,肝内胆管癌
【癌】,胃食道接合部癌
【癌】,骨髄異形成症候群の急性転化
【癌】,トルーソー
【癌】,多発性骨髄腫
【癌】,慢性リンパ球性白血病
【癌】,細胞癌
